refinery_gasoline_pre_tax,dubai_krw_l,brent_krw_l,wti_krw_l,mogas92_krw_l
847.29,660.2482547271331,673.5969700683072,646.9271453654308,729.2985710116617
823.94,678.440170187304,691.974303758724,668.4693078659511,739.3306619452316
824.29,648.0015600587031,658.3563281687846,626.8000734774861,705.459704774839
793.93,653.8586632971834,666.5209715889802,629.5123153594257,706.2750340755778
787.91,631.2272529325049,622.0770321063586,590.2904014145158,671.2963504755281
760.15,608.5694900577873,598.8059929135471,572.130082369478,641.8952554160427
746.92,618.7149503377723,618.9637087595653,596.2244847484709,663.617952558018
756.28,617.4143756142606,613.1933438086982,583.2762443546836,663.0072712361392
759.6,659.2690614791143,663.3989988538331,633.3582668793149,698.8707577925203
783.36,643.1986461776908,641.4616700062162,609.6319469222408,688.9573924285087
786.42,641.4551618491577,648.8570866415313,613.6904742781941,688.5118258277088
770.95,630.4299708959553,634.1064695224228,600.2190258594566,677.6296723597814
789.49,642.4234764201768,649.6662932607572,619.4984639785454,695.9749891162877
782.34,631.5560249356531,634.7132727266895,600.9929906689358,680.0390769254682
778.9,637.2434731082224,646.6534181919678,611.4833428385291,692.244532898854
773.07,639.223815536571,644.2692348689261,605.85531900103,706.6924753382455
801.47,638.0903035783883,637.7446623027539,602.7087944388128,712.9124251804504
807.11,651.4807634951012,655.7790566405346,624.6140551354887,735.3623727073129
832.84,663.0391003742708,664.1787835353637,635.405565241859,738.0884476802255
827.41,674.6267091342216,671.9788677262161,639.8246263482622,736.1319723881176
829.19,708.3116406583567,712.3813486022265,685.714627471693,767.689990922065
865.13,759.2253082528651,742.2050551488329,718.3032530654413,789.5542582263168
880.79,751.688174992537,719.6676585857401,689.2090019316694,763.6138709653869
858.93,731.6849845218937,696.8284643222605,660.6622635502089,765.7671418568801
862.39,714.4154132029097,687.5075757706693,654.7719006909191,768.9194081177865
859.89,712.5150295447081,687.2386036941489,652.7855353194856,778.0076006272036
863.61,711.9145386148217,683.3508734540337,646.7579548469723,781.955919715926
845.37,697.5171258195268,664.218145171165,629.874357765916,753.709624928448
835.59,656.3878779755141,644.4595106301756,615.6096348186342,719.1070836935472
802.91,649.7407601275572,640.1688074892535,609.8281395983365,710.3283525696687
804.97,664.9695017051023,652.0033119884647,618.4814168522214,729.0534220427063
798.81,689.1529183846626,676.0751555118575,638.4280556342277,754.3177400075325
830.76,601.338288700611,592.8567385560137,562.2941984887141,658.6497909713562
816.88,603.3301756273565,597.1847708253139,567.3624633123319,662.7830601486945
769.66,609.9235820855114,599.0174069317073,567.143912156036,682.6664782455584
782.09,576.7603175826877,572.9808987825836,540.394004683886,672.8967874347982
775.98,554.7270781062658,552.8873767452884,526.3128121250745,657.0918812197939
763.02,568.3222650737455,576.6170249108045,550.6846742309503,667.6470588748203
769.17,561.0013386673846,568.5048987149089,541.4514925978308,659.1911343178463
746.1,553.2478898292173,556.5963963890723,529.22725435094,652.0078855794393
760.31,555.6942991487554,565.3398192109189,546.5424016387665,653.5322302050974
766.45,584.8212456174563,597.9362010398916,584.4938358076123,679.8123687831475
792.84,646.3137504394765,656.5765013136198,639.6366850053529,736.6334041896359
815.37,606.7212111920079,597.9584139558995,576.366580819725,699.4370833688461
799.8,605.5765402109743,599.3941378434355,584.0574424465489,675.4971892928844
780.68,612.8573960300055,602.3365814083064,584.5376155862076,676.0493852585865
778.02,617.6279811822021,598.2803120944199,574.3351246934227,665.9480551895113
777.96,637.5584910923044,616.4282977190813,590.2254968571757,684.3916834854484
783.13,613.754102902492,589.5963270858094,567.3913488190228,674.8953936765354
770.32,593.3811784853303,577.1314101283324,551.8673904802457,675.7483252631486
768.98,602.6027068961811,585.0778240711257,553.0850619036256,685.8815752233394
775.16,613.1550065135079,596.2063440356648,560.9591753701571,692.0623844716644
785.43,609.7128590479916,581.5789065706842,547.1533120894662,692.6806171606452
789.72,610.5890485577451,587.2110187851841,552.1493375378411,699.6437647536735
789.93,611.3512046967751,601.3343395979916,564.0770696122918,691.7696773449295
788.23,593.9712373147817,585.3370577234847,549.8863993028434,683.1161844403897
784.21,578.1758745398049,571.0536216906164,537.9567146914206,675.4688761589734
784.49,559.4969848574436,553.7916331877884,520.5019371986682,676.0535634900269
773.7,581.2569805772875,569.3244574641186,533.5329712701712,689.6632646451316
783.57,601.0700067061865,586.474796434505,547.8243782903744,715.3566186895084
816.54,593.6072288931533,578.9474204677706,543.5304718386814,712.7134586978049
822.64,595.953422657686,586.9716160076399,548.8197408447953,735.5486930761323
834.76,590.1105218119254,586.3169778939198,546.764559552267,720.7617756619787
811.28,585.2824702528969,582.2821226900734,540.0191786862769,717.2399749314101
825.51,578.9148266683583,573.2721242096097,539.2389573121698,721.2031047274082
825.85,560.4657738599038,557.8340298747486,523.2536593242694,694.845747041074
814.39,573.0506114509856,570.6676231919902,534.2971230763042,677.5847837774016
